Dr Nilima Mane,"MBBS,MD (Internal Medicine)",Diabetology & Internal Medicine,"9 years
          of experience","English, हिंदी, मराठी","MON | TUE, WED | THU, FRI | SAT
             (03:00 PM-07:00 PM | 09:30 AM-01:30 PM | 03:00 PM-07:00 PM | 09:30 AM-01:30 PM)",Apollo Sugar Clinic Swargate,13,internal-medicine-physician,pune
Dr Rameshwar Bhagaji Hudekar,"DNB, Medicine",General Medicine,"9 years
          of experience",English,"MON- SAT
             (05:00 PM-06:00 PM)",Apollo Clinic Nigdipradhikaran,14,internal-medicine-physician,pune
Dr Suruchi Mandrekar,FCPS(GMED),General Medicine,Language: English,-,"MON- SAT
             (10:00 AM-02:00 PM)",Apollo Clinic Aundh Pune,15,internal-medicine-physician,pune
Dr Akshay Challani,"MBBS, DNB, FCPS, FCCM",General Medicine,"15 years
          of experience","English, हिंदी, मराठी","THU
             (09:30 AM-10:30 AM)",Apollo Hospitals Navi Mumbai,1,internal-medicine-physician,mumbai
Dr Anand Misra,"MBBS, DNB",General Medicine,"14 years
          of experience","English, हिंदी, मराठी","MON- SAT
             (11:00 AM-07:00 PM)","Apollo Hospitals Navi Mumbai, Apollo Outpatient Centre Vashi",2,internal-medicine-physician,mumbai
Dr Bharat Agarwal,"M.B.B.S, D.N.B. (GENERAL MEDICINE),IDCCM, MNAMS",General Medicine,"11 years
          of experience","English, આ, हिंदी","MON- SAT | MON- SAT
             (10:30 AM-01:00 PM | 05:30 PM-07:30 PM)",Apollo Hospitals Navi Mumbai,3,internal-medicine-physician,mumbai
Dr Hari Chablani,MBBS; DNB MEDICINE; MNAMS; FELLOWSHIP IN CRITICAL CARE MEDICINE,Physician,"13 years
          of experience","English, हिंदी, मराठी","MON- SAT
             (10:00 AM-11:00 AM)",Apollo Spectra Hospitals Tardeo,4,internal-medicine-physician,mumbai
Dr Manish Pendse,"MBBS,MD.",General Medicine,"9 years
          of experience",English,"MON- SAT
             (03:00 PM-09:00 PM)",Apollo Hospitals Navi Mumbai,5,internal-medicine-physician,mumbai
Dr Saifuddin Bandukwala,"M.B.B.S. (October1976)		F.C.P.S. (April 1981)
M.D.(Gen. Medicine) from Grant Medical College, Mumbai., May 1981",Internal Medicine,"38 years
          of experience","English, આ, हिंदी","SAT
             (01:00 PM-02:00 PM)",Apollo Hospitals Navi Mumbai,6,internal-medicine-physician,mumbai
Dr Suresh Ade,"MBBS, MD (General Medicine)",General Medicine,"18 years
          of experience","English, આ, हिंदी","WED, FRI
             (12:00 PM-01:00 PM)",Apollo Hospitals Navi Mumbai,7,internal-medicine-physician,mumbai
Dr Vaishali Lokhande,"MBBS, MD(Med), DNB(Med), AFIH",Internal Medicine,"18 years
          of experience","English, हिंदी, मराठी","MON- SAT
             (10:00 AM-12:00 PM, 04:00 PM-06:00 PM)",Apollo Hospitals Navi Mumbai,8,internal-medicine-physician,mumbai
Dr Jagdish Vaswani,MD ( Medicine),Physician,Language: English,-,"MON- SAT
             (08:30 AM-12:30 PM)",Apollo Clinic Colaba,9,internal-medicine-physician,mumbai
Dr Ajay K Sinha,"MBBS, MD",Internal Medicine,"25 years
          of experience","English, বাংলা, આ, हिंदी","TUE, SAT
             (09:00 AM-12:00 PM)",Apollo Hospitals Delhi,1,internal-medicine-physician,delhi
Dr Alok Kumar Agarwal,"MBBS, MD, MRCP(UK)",Internal Medicine,"30 years
          of experience","English, हिंदी","MON- SAT
             (11:00 AM-02:00 PM)",Apollo Hospitals Delhi,2,internal-medicine-physician,delhi
Dr Gitanjali Kochar,"MBBS, MRCP(UK)",Internal Medicine,"28 years
          of experience","English, العَرَبِيَّة‎, हिंदी, ਪੰਜਾਬੀ, اردو","MON- SAT
             (11:00 AM-02:00 PM)",Apollo Hospitals Delhi,3,internal-medicine-physician,delhi
Dr Hitesh Punyani,"MBBS, MD (Medicine)",Internal Medicine & Diabetics,"18 years
          of experience","English, हिंदी","MON- FRI
             (01:30 PM-03:00 PM)",Apollo Cradle Moti Nagar,4,internal-medicine-physician,delhi
Dr J M Dua,"MBBS, MD",Internal Medicine,"43 years
          of experience","English, हिंदी, ਪੰਜਾਬੀ","MON- SAT
             (03:00 PM-03:15 PM)",Apollo Hospitals Delhi,5,internal-medicine-physician,delhi
Dr Jasvinder Paintal,"MBBS, Diplomate In Internal Medcine",Internal Medicine,"13 years
          of experience",English,"MON, WED, THU | FRI | SAT
             (01:00 PM-02:30 PM | 01:00 PM-02:00 PM | 01:00 PM-02:30 PM)",Apollo Hospitals Delhi,6,internal-medicine-physician,delhi
Dr Kamal Ahmad,"MBBS, MD (Medicine)",Internal Medicine,"18 years
          of experience","English, العَرَبِيَّة‎, हिंदी, اردو","MON- SAT
             (05:00 PM-06:00 PM)",Apollo Hospitals Delhi,7,internal-medicine-physician,delhi
Dr Lekh Ram Sharma,"MBBS from Indira Gandhi Medical College, Shimla (HP University) – 1977
MD (Medicine) from AFMC Pune, (Pune University) - 1982",Internal Medicine,"38 years
          of experience","English, हिंदी","MON- SAT
             (02:00 PM-05:00 PM)",Apollo Hospitals Delhi,8,internal-medicine-physician,delhi
Dr M L Kalra,"M.B.B.S.,MD",General Medicine,"33 years
          of experience",English,"MON, WED- SAT
             (06:00 PM-07:00 PM)",Apollo Spectra Hospitals Kailash Colony,9,internal-medicine-physician,delhi
Dr M S Chaudhary,"MBBS, MD (Medicine)",Internal Medicine,"28 years
          of experience","English, हिंदी","MON- SAT
             (09:30 AM-12:00 PM)",Apollo Hospitals Delhi,10,internal-medicine-physician,delhi
Dr Nandini Gupta,"MBBS (AIIMS), MRCGP (UK), DRCOG (UK), DFFP (UK), LMSSA (UK).",General Medicine,"27 years
          of experience","English, हिंदी","MON- FRI
             (02:00 PM-03:00 PM)",Apollo Cradle Nehru Place,11,internal-medicine-physician,delhi
Dr Navneet Kaur,MBBS,General Medicine,"15 years
          of experience",English,"MON- SAT
             (09:30 AM-01:30 PM)",Apollo Spectra Hospitals Kailash Colony,12,internal-medicine-physician,delhi
Dr Pradeep Kawatra,"MBBS, MD",General Medicine,"32 years
          of experience","English, हिंदी","MON- SAT
             (09:00 AM-10:30 AM)",Apollo Spectra Hospitals Kailash Colony,13,internal-medicine-physician,delhi
Dr Rakesh Gupta,"MBBS, MD(Medicine), FIACM",Internal Medicine,"25 years
          of experience","English, हिंदी","MON- FRI
             (10:00 AM-12:00 PM)",Apollo Hospitals Delhi,14,internal-medicine-physician,delhi
Dr Rakesh Kumar,"MBBS, MD",Internal Medicine,"30 years
          of experience","English, हिंदी","MON- SAT
             (01:00 PM-05:00 PM)",Apollo Hospitals Delhi,15,internal-medicine-physician,delhi
